GeneName	pvalue	Le-IR	Ob-IR	Ob-Le	LE	OB	IR	padj	sigCluster
SLC25A45|NM_001278250+NM_001300820+NM_001077241+NM_001278251+NM_182556	SLC25A45	0.0207828661686937	0.0110242880845392	0.00942993148608567	0.786359961478991	2.65440391026918	2.74183371800897	3.44129644193418	0.538279977696779	ir
MYC|NM_002467	MYC	0.0211282798811833	0.0150292740162527	0.00819505416860093	1	3.56515503483919	5.0723788371007	7.12482522349326	0.538279977696779	ir
CCL2|NM_002982	CCL2	0.0228176760001214	0.0071224184483251	0.038496005139891	0.0993136603330715	2.6052109382936	4.82789157737871	5.51620617261303	0.538279977696779	ir
CDR1|NM_004065	CDR1	0.0245071293767913	0.00788925592262417	0.172547196874397	0.0290479516061675	7.03474947708514	6.29362742042033	5.85092125298711	0.538279977696779	le
RPL37A|NM_000998	RPL37A	0.0285045285541818	0.0117685616087362	0.263120003285793	0.0293541111523591	10.4085198845195	9.78663830708053	9.50168405484449	0.538279977696779	le
COL8A1|NM_020351+NM_001850	COL8A1	0.0297854200955237	0.382322504568158	0.046219324766001	0.0192143619143165	3.73807605169736	6.11960654895919	5.18514212912262	0.538279977696779	ob
ZNF688|NM_145271+NM_001024683	ZNF688	0.0306150446302269	0.0488458160436967	0.0145451893031357	0.678574988543989	2.47813041111475	2.30042656104242	3.37575627954043	0.538279977696779	ir
SCNM1|NM_001204856+NM_024041+NR_037937	SCNM1	0.0306150446302269	0.0488458160436967	0.0145451893031357	0.678574988543989	4.42987294134123	4.28930277631804	5.3065703220303	0.538279977696779	ir
C10orf25|NR_126421+NM_001039380	C10orf25	0.0306150446302269	0.0488458160436967	0.0145451893031357	0.678574988543989	2.29422162076978	2.20853468622852	3.27455768901146	0.538279977696779	ir
RCAN1|NM_001285391+NM_001285389+NM_203418+NM_203417+NM_001285393+NM_001285392+NM_004414	RCAN1	0.0319907752138821	0.029677368058294	0.0208853884514564	0.934232642666326	3.49466874368676	3.27860811083163	4.2800628612428	0.538279977696779	ir
RAI2|NR_033349+NM_001172732+NR_033348+NM_021785+NM_001172743+NM_001172739	RAI2	0.0322555249522034	0.0166203827132119	0.376505370059631	0.0287240505381218	3.94674484851659	2.09666663777448	1.43045975744347	0.538279977696779	le
RPS2|NM_002952	RPS2	0.0322555249522034	0.0166203827132119	0.376505370059631	0.0287240505381218	4.59429555259631	3.70629912247368	3.43725504664836	0.538279977696779	le
RPS12|NM_001016	RPS12	0.0322555249522034	0.0166203827132119	0.376505370059631	0.0287240505381218	8.34745069169726	7.36611364068593	7.1590505558714	0.538279977696779	le
AK2|NR_037591+NM_001199199+NM_013411+NR_037592+NM_001625	AK2	0.0355110242692975	0.0224534958207828	0.511049308437796	0.0273319015806458	5.9784237856373	5.36399814382982	5.27848951366378	0.538279977696779	le
TPCN2|NM_139075	TPCN2	0.0355110242692975	0.0486809822243824	0.511049308437796	0.0176537716738309	3.24386559916001	2.03547853880298	2.33106929771779	0.538279977696779	le
LINC00263|NR_026762	LINC00263	0.0355110242692975	0.0224534958207828	0.511049308437796	0.0273319015806458	4.46888665693053	2.82032178150624	2.60482095348953	0.538279977696779	le
SNORD50A|NR_002743	SNORD50A	0.0365443513653369	0.0449205615683124	0.584112108871291	0.0193624293252684	5.62856179960196	3.25452886005152	3.70658134786803	0.538279977696779	le
SNHG7|NR_024543+NR_024542+NR_003672	SNHG7	0.0380356740356978	0.0424199227601304	0.663311197917845	0.021810386675718	3.55276339314218	2.54459318777612	2.55580431568255	0.538279977696779	le
MAB21L1|NM_005584	MAB21L1	0.0380356740356978	0.0424199227601304	0.663311197917845	0.021810386675718	3.2044757586477	1.4824888673953	2.00548154511212	0.538279977696779	le
MDM4|NM_001278517+NM_001278519+NM_001278518+NM_001204171+NM_001204172+NM_002393+NM_001278516	MDM4	0.0380356740356978	0.0292356447191375	0.663311197917845	0.0292356447191375	3.36554874452485	2.53216782427434	2.28257471827127	0.538279977696779	le
LOC102546298|NR_105061	LOC102546298	0.0380356740356978	0.0292356447191375	0.0388292872693996	0.38884697793371	1.77293341329995	2.37498334960792	3.84081112956626	0.538279977696779	ir
MT1A|NM_005946	MT1A	0.0380356740356978	0.0292356447191375	0.0388292872693996	0.38884697793371	5.20471244941182	5.23060661996417	7.73943878019681	0.538279977696779	ir
RPSA|NM_001304288+NM_002295+NM_001012321	RPSA	0.0380356740356978	0.0424199227601304	0.663311197917845	0.021810386675718	4.43866416216674	3.61198587235007	3.81551861912606	0.538279977696779	le
GINS3|NM_001126130+NM_022770+NM_001126129	GINS3	0.0396358218272068	0.0344010925869396	0.828322024052478	0.0344010925869396	3.54919241042511	1.57639740181541	1.43451012897342	0.538279977696779	le
TF|NM_001063	TF	0.0396358218272068	0.0361931454682962	0.828322024052478	0.0261000845203149	8.55825332400839	7.04508421328725	7.25137448750664	0.538279977696779	le
TMC6|NM_007267+NM_001127198	TMC6	0.0396358218272068	0.0361931454682962	0.828322024052478	0.0261000845203149	3.78185501111755	3.00433599628607	3.00870562692947	0.538279977696779	le
ACACA|NM_198834+NM_198839+NM_198838+NM_198837+NM_198836	ACACA	0.0401840264510736	0.0303586792063011	1	0.0303586792063011	3.90567038108296	2.79913071886658	2.74304384393829	0.538279977696779	le
MLXIPL|NM_032953+NM_032952+NM_032951+NM_032954	MLXIPL	0.0401840264510736	0.0303586792063011	1	0.0303586792063011	5.89086616724136	4.98015267096461	4.98180232513021	0.538279977696779	le
LPIN1|NM_001261428+NM_001261427+NM_001261429+NM_145693	LPIN1	0.0401840264510736	0.0303586792063011	1	0.0303586792063011	4.79341975539049	3.41507832266933	3.48695579151751	0.538279977696779	le
FADS1|NM_013402	FADS1	0.0401840264510736	0.0303586792063011	1	0.0303586792063011	5.81966730221335	3.61210684767847	3.48671977488002	0.538279977696779	le
